,split,label,order
Dipodomys_ordii,non_diurnal,2,unknown
Dipodomys_spectabilis,non_diurnal,2,unknown
Dromiciops_gliroides,non_diurnal,2,unknown
Elephantulus_edwardii,non_diurnal,2,unknown
Equus_caballus,non_diurnal,2,unknown
Erinaceus_europaeus,non_diurnal,2,unknown
Eumetopias_jubatus,non_diurnal,2,unknown
Felis_catus,non_diurnal,2,unknown
Fukomys_damarensis,non_diurnal,2,unknown
Galeopterus_variegatus,non_diurnal,2,unknown
Gracilinanus_agilis,non_diurnal,2,unknown
Grammomys_surdaster,non_diurnal,2,unknown
Heterocephalus_glaber,non_diurnal,2,unknown
Hyaena_hyaena,non_diurnal,2,unknown
Jaculus_jaculus,non_diurnal,2,unknown
Lemur_catta,non_diurnal,2,unknown
Leptonychotes_weddellii,non_diurnal,2,unknown
Lontra_canadensis,non_diurnal,2,unknown
Lynx_canadensis,non_diurnal,2,unknown
Manis_javanica,non_diurnal,2,unknown
Manis_pentadactyla,non_diurnal,2,unknown
Mastomys_coucha,non_diurnal,2,unknown
Meles_meles,non_diurnal,2,unknown
Meriones_unguiculatus,non_diurnal,2,unknown
Mesocricetus_auratus,non_diurnal,2,unknown
Microcebus_murinus,non_diurnal,2,unknown
Microtus_fortis,non_diurnal,2,unknown
Microtus_ochrogaster,non_diurnal,2,unknown
Microtus_oregoni,non_diurnal,2,unknown
Mirounga_angustirostris,non_diurnal,2,unknown
Mirounga_leonina,non_diurnal,2,unknown
Monodelphis_domestica,non_diurnal,2,unknown
Mus_caroli,non_diurnal,2,unknown
Mus_musculus,non_diurnal,0,mus
Mus_pahari,non_diurnal,2,unknown
Mustela_erminea,non_diurnal,2,unknown
Mustela_putorius_furo,non_diurnal,2,unknown
Myodes_glareolus,non_diurnal,2,unknown
Neogale_vison,non_diurnal,2,unknown
Odobenus_rosmarus_divergens,non_diurnal,2,unknown
Odocoileus_virginianus_texanus,non_diurnal,2,unknown
Onychomys_torridus,non_diurnal,2,unknown
Ornithorhynchus_anatinus,non_diurnal,2,unknown
Orycteropus_afer_afer,non_diurnal,2,unknown
Oryctolagus_cuniculus,non_diurnal,2,unknown
Oryx_dammah,non_diurnal,2,unknown
Otolemur_garnettii,non_diurnal,2,unknown
Panthera_leo,non_diurnal,2,unknown
Panthera_pardus,non_diurnal,2,unknown
Panthera_uncia,non_diurnal,2,unknown
Perognathus_longimembris_pacificus,non_diurnal,2,unknown
Peromyscus_californicus_insignis,non_diurnal,2,unknown
Peromyscus_leucopus,non_diurnal,2,unknown
Peromyscus_maniculatus_bairdii,non_diurnal,2,unknown
Phascolarctos_cinereus,non_diurnal,2,unknown
Phoca_vitulina,non_diurnal,2,unknown
Phodopus_roborovskii,non_diurnal,2,unknown
Prionailurus_bengalensis_euptilurus,non_diurnal,2,unknown
Puma_concolor,non_diurnal,2,unknown
Puma_yagouaroundi,non_diurnal,2,unknown
Rattus_norvegicus,non_diurnal,2,unknown
Rattus_rattus,non_diurnal,2,unknown
Sarcophilus_harrisii,non_diurnal,2,unknown
Suncus_etruscus,non_diurnal,2,unknown
Sus_scrofa,non_diurnal,2,unknown
Tachyglossus_aculeatus,non_diurnal,2,unknown
Talpa_occidentalis,non_diurnal,2,unknown
Trichechus_manatus_latirostris,non_diurnal,2,unknown
Trichosurus_vulpecula,non_diurnal,2,unknown
Ursus_arctos_horribilis,non_diurnal,2,unknown
Vombatus_ursinus,non_diurnal,2,unknown
Vulpes_lagopus,non_diurnal,2,unknown
Vulpes_vulpes,non_diurnal,2,unknown
Zalophus_californianus,non_diurnal,2,unknown
